

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 18 11:51:19 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
  3250                           ;main.c: 138:     INTCONbits.GIE = 1;
  3251     0F00  178B               	bsf	11,7	;volatile
  3252     0F01                     l129:
  3253     0F01  0008               	return
  3254     0F02                     __end_of_interrupt_init:
  3255                           
  3256                           	psect	text11
  3257     0ED9                     __ptext11:	
  3258 ;; *************** function _init_osc *****************
  3259 ;; Defined at:
  3260 ;;		line 99 in file "main.c"
  3261 ;; Parameters:    Size  Location     Type
  3262 ;;		None
  3263 ;; Auto vars:     Size  Location     Type
  3264 ;;		None
  3265 ;; Return value:  Size  Location     Type
  3266 ;;                  1    wreg      void 
  3267 ;; Registers used:
  3268 ;;		wreg, status,2, status,0
  3269 ;; Tracked objects:
  3270 ;;		On entry : 0/0
  3271 ;;		On exit  : 0/0
  3272 ;;		Unchanged: 0/0
  3273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3274 ;;      Params:         0       0       0       0       0
  3275 ;;      Locals:         0       0       0       0       0
  3276 ;;      Temps:          0       0       0       0       0
  3277 ;;      Totals:         0       0       0       0       0
  3278 ;;Total ram usage:        0 bytes
  3279 ;; Hardware stack levels used: 1
  3280 ;; Hardware stack levels required when called: 2
  3281 ;; This function calls:
  3282 ;;		Nothing
  3283 ;; This function is called by:
  3284 ;;		_pic_init
  3285 ;; This function uses a non-reentrant model
  3286 ;;
  3287                           
  3288     0ED9                     _init_osc:	
  3289                           ;psect for function _init_osc
  3290                           
  3291     0ED9                     l1265:	
  3292                           ;incstack = 0
  3293                           ; Regs used in _init_osc: [wreg+status,2+status,0]
  3294                           
  3295                           
  3296                           ;main.c: 100:     OSCCONbits.SCS = 0;
  3297     0ED9  1683               	bsf	3,5	;RP0=1, select bank1
  3298     0EDA  1303               	bcf	3,6	;RP1=0, select bank1
  3299     0EDB  100F               	bcf	15,0	;volatile
  3300     0EDC                     l1267:
  3301                           
  3302                           ;main.c: 101:     OSCCONbits.IRCF = 0b100;
  3303     0EDC  080F               	movf	15,w	;volatile
  3304     0EDD  398F               	andlw	-113
  3305     0EDE  3840               	iorlw	64
  3306     0EDF  008F               	movwf	15	;volatile
  3307     0EE0                     l1269:
  3308                           
  3309                           ;main.c: 102:     OSCCONbits.OSTS = 0b1;
  3310     0EE0  158F               	bsf	15,3	;volatile
  3311     0EE1                     l117:	
  3312                           ;main.c: 104:     while (OSCCONbits.HTS != 0b1);
  3313                           
  3314     0EE1  1D0F               	btfss	15,2	;volatile
  3315     0EE2  2EE4               	goto	u551
  3316     0EE3  2EE5               	goto	u550
  3317     0EE4                     u551:
  3318     0EE4  2EE1               	goto	l117
  3319     0EE5                     u550:
  3320     0EE5                     l120:
  3321     0EE5  0008               	return
  3322     0EE6                     __end_of_init_osc:
  3323                           
  3324                           	psect	text12
  3325     0F40                     __ptext12:	
  3326 ;; *************** function _adc_init *****************
  3327 ;; Defined at:
  3328 ;;		line 141 in file "main.c"
  3329 ;; Parameters:    Size  Location     Type
  3330 ;;		None
  3331 ;; Auto vars:     Size  Location     Type
  3332 ;;		None
  3333 ;; Return value:  Size  Location     Type
  3334 ;;                  1    wreg      void 
  3335 ;; Registers used:
  3336 ;;		wreg, status,2, status,0
  3337 ;; Tracked objects:
  3338 ;;		On entry : 0/0
  3339 ;;		On exit  : 0/0
  3340 ;;		Unchanged: 0/0
  3341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3342 ;;      Params:         0       0       0       0       0
  3343 ;;      Locals:         0       0       0       0       0
  3344 ;;      Temps:          0       0       0       0       0
  3345 ;;      Totals:         0       0       0       0       0
  3346 ;;Total ram usage:        0 bytes
  3347 ;; Hardware stack levels used: 1
  3348 ;; Hardware stack levels required when called: 2
  3349 ;; This function calls:
  3350 ;;		Nothing
  3351 ;; This function is called by:
  3352 ;;		_pic_init
  3353 ;; This function uses a non-reentrant model
  3354 ;;
  3355                           
  3356     0F40                     _adc_init:	
  3357                           ;psect for function _adc_init
  3358                           
  3359     0F40                     l1281:	
  3360                           ;incstack = 0
  3361                           ; Regs used in _adc_init: [wreg+status,2+status,0]
  3362                           
  3363                           
  3364                           ;main.c: 142:     ADCON0bits.ADCS = 0b10;
  3365     0F40  1283               	bcf	3,5	;RP0=0, select bank0
  3366     0F41  1303               	bcf	3,6	;RP1=0, select bank0
  3367     0F42  081F               	movf	31,w	;volatile
  3368     0F43  393F               	andlw	-193
  3369     0F44  3880               	iorlw	128
  3370     0F45  009F               	movwf	31	;volatile
  3371     0F46                     l1283:
  3372                           
  3373                           ;main.c: 143:     ADCON1bits.VCFG0 = 0;
  3374     0F46  1683               	bsf	3,5	;RP0=1, select bank1
  3375     0F47  1303               	bcf	3,6	;RP1=0, select bank1
  3376     0F48  121F               	bcf	31,4	;volatile
  3377     0F49                     l1285:
  3378                           
  3379                           ;main.c: 144:     ADCON1bits.VCFG1 = 0;
  3380     0F49  129F               	bcf	31,5	;volatile
  3381                           
  3382                           ;main.c: 145:     ADCON0bits.CHS = 0b0111;
  3383     0F4A  1283               	bcf	3,5	;RP0=0, select bank0
  3384     0F4B  1303               	bcf	3,6	;RP1=0, select bank0
  3385     0F4C  081F               	movf	31,w	;volatile
  3386     0F4D  39C3               	andlw	-61
  3387     0F4E  381C               	iorlw	28
  3388     0F4F  009F               	movwf	31	;volatile
  3389     0F50                     l1287:
  3390                           
  3391                           ;main.c: 146:     ADCON1bits.ADFM = 1;
  3392     0F50  1683               	bsf	3,5	;RP0=1, select bank1
  3393     0F51  1303               	bcf	3,6	;RP1=0, select bank1
  3394     0F52  179F               	bsf	31,7	;volatile
  3395     0F53                     l1289:
  3396                           
  3397                           ;main.c: 147:     ADCON0bits.ADON = 1;
  3398     0F53  1283               	bcf	3,5	;RP0=0, select bank0
  3399     0F54  1303               	bcf	3,6	;RP1=0, select bank0
  3400     0F55  141F               	bsf	31,0	;volatile
  3401     0F56                     l132:
  3402     0F56  0008               	return
  3403     0F57                     __end_of_adc_init:
  3404                           
  3405                           	psect	text13
  3406     00EE                     __ptext13:	
  3407 ;; *************** function _input_conversion *****************
  3408 ;; Defined at:
  3409 ;;		line 199 in file "main.c"
  3410 ;; Parameters:    Size  Location     Type
  3411 ;;		None
  3412 ;; Auto vars:     Size  Location     Type
  3413 ;;  input           1   30[BANK0 ] unsigned char 
  3414 ;; Return value:  Size  Location     Type
  3415 ;;                  1    wreg      void 
  3416 ;; Registers used:
  3417 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3418 ;; Tracked objects:
  3419 ;;		On entry : 0/0
  3420 ;;		On exit  : 0/0
  3421 ;;		Unchanged: 0/0
  3422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3423 ;;      Params:         0       0       0       0       0
  3424 ;;      Locals:         0       1       0       0       0
  3425 ;;      Temps:          0       0       0       0       0
  3426 ;;      Totals:         0       1       0       0       0
  3427 ;;Total ram usage:        1 bytes
  3428 ;; Hardware stack levels used: 1
  3429 ;; Hardware stack levels required when called: 4
  3430 ;; This function calls:
  3431 ;;		_load_buffer
  3432 ;; This function is called by:
  3433 ;;		_main
  3434 ;; This function uses a non-reentrant model
  3435 ;;
  3436                           
  3437     00EE                     _input_conversion:	
  3438                           ;psect for function _input_conversion
  3439                           
  3440     00EE                     l1511:	
  3441                           ;incstack = 0
  3442                           ; Regs used in _input_conversion: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3443                           
  3444                           
  3445                           ;main.c: 200:     char input = (char)count + nummerOffset;
  3446     00EE  1283               	bcf	3,5	;RP0=0, select bank0
  3447     00EF  1303               	bcf	3,6	;RP1=0, select bank0
  3448     00F0  0865               	movf	_count,w
  3449     00F1  3E30               	addlw	48
  3450     00F2  00BE               	movwf	input_conversion@input
  3451     00F3                     l1513:
  3452                           
  3453                           ;main.c: 202:     load_buffer(input, 6, SCREEN_2);
  3454     00F3  3006               	movlw	6
  3455     00F4  00AC               	movwf	load_buffer@position
  3456     00F5  3000               	movlw	0
  3457     00F6  00AD               	movwf	load_buffer@position+1
  3458     00F7  3002               	movlw	2
  3459     00F8  00AE               	movwf	load_buffer@scherm
  3460     00F9  083E               	movf	input_conversion@input,w
  3461     00FA  120A  118A  23E6  120A  118A  	fcall	_load_buffer
  3462     00FF                     l151:
  3463     00FF  0008               	return
  3464     0100                     __end_of_input_conversion:
  3465                           
  3466                           	psect	text14
  3467     03E6                     __ptext14:	
  3468 ;; *************** function _load_buffer *****************
  3469 ;; Defined at:
  3470 ;;		line 91 in file "scherm.c"
  3471 ;; Parameters:    Size  Location     Type
  3472 ;;  character       1    wreg     unsigned char 
  3473 ;;  position        2   12[BANK0 ] int 
  3474 ;;  scherm          1   14[BANK0 ] enum E1453
  3475 ;; Auto vars:     Size  Location     Type
  3476 ;;  character       1   23[BANK0 ] unsigned char 
  3477 ;;  i               2   28[BANK0 ] int 
  3478 ;;  i               2   26[BANK0 ] int 
  3479 ;;  i               2   24[BANK0 ] int 
  3480 ;; Return value:  Size  Location     Type
  3481 ;;                  1    wreg      void 
  3482 ;; Registers used:
  3483 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3484 ;; Tracked objects:
  3485 ;;		On entry : 0/0
  3486 ;;		On exit  : 0/0
  3487 ;;		Unchanged: 0/0
  3488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3489 ;;      Params:         0       3       0       0       0
  3490 ;;      Locals:         0       7       0       0       0
  3491 ;;      Temps:          0       8       0       0       0
  3492 ;;      Totals:         0      18       0       0       0
  3493 ;;Total ram usage:       18 bytes
  3494 ;; Hardware stack levels used: 1
  3495 ;; Hardware stack levels required when called: 3
  3496 ;; This function calls:
  3497 ;;		___bmul
  3498 ;;		___wmul
  3499 ;; This function is called by:
  3500 ;;		_volume_conversion
  3501 ;;		_input_conversion
  3502 ;;		_text_to_buffer
  3503 ;; This function uses a non-reentrant model
  3504 ;;
  3505                           
  3506     03E6                     _load_buffer:	
  3507                           ;psect for function _load_buffer
  3508                           
  3509                           
  3510                           ;incstack = 0
  3511                           ; Regs used in _load_buffer: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3512                           ;load_buffer@character stored from wreg
  3513     03E6  1283               	bcf	3,5	;RP0=0, select bank0
  3514     03E7  1303               	bcf	3,6	;RP1=0, select bank0
  3515     03E8  00B7               	movwf	load_buffer@character
  3516     03E9                     l1315:
  3517                           
  3518                           ;scherm.c: 92:     if(scherm == SCREEN_1){
  3519     03E9  032E               	decf	load_buffer@scherm,w
  3520     03EA  1D03               	btfss	3,2
  3521     03EB  2BED               	goto	u611
  3522     03EC  2BEE               	goto	u610
  3523     03ED                     u611:
  3524     03ED  2C44               	goto	l1329
  3525     03EE                     u610:
  3526     03EE                     l1317:
  3527                           
  3528                           ;scherm.c: 93:         for(int i = 0; i < 5; i++){
  3529     03EE  01B8               	clrf	load_buffer@i
  3530     03EF  01B9               	clrf	load_buffer@i+1
  3531     03F0                     l1323:
  3532                           
  3533                           ;scherm.c: 94:             scherm1_buffer[position * 5 + i] = ascii[character][i];
  3534     03F0  1283               	bcf	3,5	;RP0=0, select bank0
  3535     03F1  1303               	bcf	3,6	;RP1=0, select bank0
  3536     03F2  0837               	movf	load_buffer@character,w
  3537     03F3  00AF               	movwf	??_load_buffer
  3538     03F4  01B0               	clrf	??_load_buffer+1
  3539     03F5  082F               	movf	??_load_buffer,w
  3540     03F6  00A6               	movwf	___wmul@multiplier
  3541     03F7  0830               	movf	??_load_buffer+1,w
  3542     03F8  00A7               	movwf	___wmul@multiplier+1
  3543     03F9  3005               	movlw	5
  3544     03FA  00A8               	movwf	___wmul@multiplicand
  3545     03FB  3000               	movlw	0
  3546     03FC  00A9               	movwf	___wmul@multiplicand+1
  3547     03FD  120A  158A  2757  120A  118A  	fcall	___wmul
  3548     0402  3012               	movlw	low (_ascii| (0+32768))
  3549     0403  1283               	bcf	3,5	;RP0=0, select bank0
  3550     0404  1303               	bcf	3,6	;RP1=0, select bank0
  3551     0405  00B1               	movwf	??_load_buffer+2
  3552     0406  3081               	movlw	high (_ascii| (0+32768))
  3553     0407  00B2               	movwf	??_load_buffer+3
