

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Mar 27 12:42:42 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/03/2023 GMT
  6878     12D4  00B2               	movwf	??_load_buffer+6
  6879     12D5  3005               	movlw	5
  6880     12D6  00A0               	movwf	___bmul@multiplicand
  6881     12D7  0829               	movf	load_buffer@position,w
  6882     12D8  160A  118A  2083  160A  118A  	fcall	___bmul
  6883     12DD  3EB8               	addlw	(low (_scherm1_buffer| (0+256)))& (0+255)
  6884     12DE  1283               	bcf	3,5	;RP0=0, select bank0
  6885     12DF  1303               	bcf	3,6	;RP1=0, select bank0
  6886     12E0  0734               	addwf	load_buffer@i,w
  6887     12E1  00B3               	movwf	??_load_buffer+7
  6888     12E2  0833               	movf	??_load_buffer+7,w
  6889     12E3  0084               	movwf	4
  6890     12E4  0832               	movf	??_load_buffer+6,w
  6891     12E5  1783               	bsf	3,7	;select IRP bank3
  6892     12E6  0080               	movwf	0
  6893     12E7                     l1835:
  6894                           
  6895                           ;scherm.c: 109:             }
  6896     12E7  3001               	movlw	1
  6897     12E8  07B4               	addwf	load_buffer@i,f
  6898     12E9  1803               	skipnc
  6899     12EA  0AB5               	incf	load_buffer@i+1,f
  6900     12EB  3000               	movlw	0
  6901     12EC  07B5               	addwf	load_buffer@i+1,f
  6902     12ED                     l1837:
  6903     12ED  0835               	movf	load_buffer@i+1,w
  6904     12EE  3A80               	xorlw	128
  6905     12EF  00FF               	movwf	btemp+1
  6906     12F0  3080               	movlw	128
  6907     12F1  027F               	subwf	btemp+1,w
  6908     12F2  1D03               	skipz
  6909     12F3  2AF6               	goto	u1015
  6910     12F4  3005               	movlw	5
  6911     12F5  0234               	subwf	load_buffer@i,w
  6912     12F6                     u1015:
  6913     12F6  1C03               	skipc
  6914     12F7  2AF9               	goto	u1011
  6915     12F8  2AFA               	goto	u1010
  6916     12F9                     u1011:
  6917     12F9  2AA7               	goto	l1833
  6918     12FA                     u1010:
  6919     12FA  2FFF               	goto	l511
  6920     12FB                     l463:
  6921                           
  6922                           ;scherm.c: 110:         } else if (scherm == SCREEN_2) {
  6923     12FB  2FFF               	goto	l511
  6924     12FC                     l1839:
  6925     12FC  3002               	movlw	2
  6926     12FD  062B               	xorwf	load_buffer@scherm,w
  6927     12FE  1D03               	btfss	3,2
  6928     12FF  2B01               	goto	u1021
  6929     1300  2B02               	goto	u1020
  6930     1301                     u1021:
  6931     1301  2B58               	goto	l1853
  6932     1302                     u1020:
  6933     1302                     l1841:
  6934                           
  6935                           ;scherm.c: 111:             for (int i = 0; i < 5; i++) {
  6936     1302  01B6               	clrf	load_buffer@i_981
  6937     1303  01B7               	clrf	load_buffer@i_981+1
  6938     1304                     l1847:
  6939                           
  6940                           ;scherm.c: 112:                 scherm2_buffer[position * 5 + i] = ascii[character][i];
  6941     1304  1283               	bcf	3,5	;RP0=0, select bank0
  6942     1305  1303               	bcf	3,6	;RP1=0, select bank0
  6943     1306  0828               	movf	load_buffer@character,w
  6944     1307  00AC               	movwf	??_load_buffer
  6945     1308  01AD               	clrf	??_load_buffer+1
  6946     1309  082C               	movf	??_load_buffer,w
  6947     130A  00A0               	movwf	___wmul@multiplier
  6948     130B  082D               	movf	??_load_buffer+1,w
  6949     130C  00A1               	movwf	___wmul@multiplier+1
  6950     130D  3005               	movlw	5
  6951     130E  00A2               	movwf	___wmul@multiplicand
  6952     130F  3000               	movlw	0
  6953     1310  00A3               	movwf	___wmul@multiplicand+1
  6954     1311  160A  118A  2116  160A  118A  	fcall	___wmul
  6955     1316  3092               	movlw	low (_ascii| (0+32768))
  6956     1317  1283               	bcf	3,5	;RP0=0, select bank0
  6957     1318  1303               	bcf	3,6	;RP1=0, select bank0
  6958     1319  00AE               	movwf	??_load_buffer+2
  6959     131A  3088               	movlw	high (_ascii| (0+32768))
  6960     131B  00AF               	movwf	??_load_buffer+3
  6961     131C  0820               	movf	?___wmul,w
  6962     131D  072E               	addwf	??_load_buffer+2,w
  6963     131E  00B0               	movwf	??_load_buffer+4
  6964     131F  0821               	movf	?___wmul+1,w
  6965     1320  1803               	skipnc
  6966     1321  0A21               	incf	?___wmul+1,w
  6967     1322  072F               	addwf	??_load_buffer+3,w
  6968     1323  00B1               	movwf	??_load_buffer+5
  6969     1324  0836               	movf	load_buffer@i_981,w
  6970     1325  0730               	addwf	??_load_buffer+4,w
  6971     1326  0084               	movwf	4
  6972     1327  0837               	movf	load_buffer@i_981+1,w
  6973     1328  1803               	skipnc
  6974     1329  0A37               	incf	load_buffer@i_981+1,w
  6975     132A  0731               	addwf	??_load_buffer+5,w
  6976     132B  00FF               	movwf	btemp+1
  6977     132C  120A  118A  2100  160A  118A  	fcall	stringtab
  6978     1331  00B2               	movwf	??_load_buffer+6
  6979     1332  3005               	movlw	5
  6980     1333  00A0               	movwf	___bmul@multiplicand
  6981     1334  0829               	movf	load_buffer@position,w
  6982     1335  160A  118A  2083  160A  118A  	fcall	___bmul
  6983     133A  3E90               	addlw	(low (_scherm2_buffer| (0+256)))& (0+255)
  6984     133B  1283               	bcf	3,5	;RP0=0, select bank0
  6985     133C  1303               	bcf	3,6	;RP1=0, select bank0
  6986     133D  0736               	addwf	load_buffer@i_981,w
  6987     133E  00B3               	movwf	??_load_buffer+7
  6988     133F  0833               	movf	??_load_buffer+7,w
  6989     1340  0084               	movwf	4
  6990     1341  0832               	movf	??_load_buffer+6,w
  6991     1342  1783               	bsf	3,7	;select IRP bank3
  6992     1343  0080               	movwf	0
  6993     1344                     l1849:
  6994                           
  6995                           ;scherm.c: 113:             }
  6996     1344  3001               	movlw	1
  6997     1345  07B6               	addwf	load_buffer@i_981,f
  6998     1346  1803               	skipnc
  6999     1347  0AB7               	incf	load_buffer@i_981+1,f
  7000     1348  3000               	movlw	0
  7001     1349  07B7               	addwf	load_buffer@i_981+1,f
  7002     134A                     l1851:
  7003     134A  0837               	movf	load_buffer@i_981+1,w
  7004     134B  3A80               	xorlw	128
  7005     134C  00FF               	movwf	btemp+1
  7006     134D  3080               	movlw	128
  7007     134E  027F               	subwf	btemp+1,w
  7008     134F  1D03               	skipz
  7009     1350  2B53               	goto	u1035
  7010     1351  3005               	movlw	5
  7011     1352  0236               	subwf	load_buffer@i_981,w
  7012     1353                     u1035:
  7013     1353  1C03               	skipc
  7014     1354  2B56               	goto	u1031
  7015     1355  2B57               	goto	u1030
  7016     1356                     u1031:
  7017     1356  2B04               	goto	l1847
  7018     1357                     u1030:
  7019     1357  2FFF               	goto	l511
  7020     1358                     l1853:
  7021     1358  3003               	movlw	3
  7022     1359  062B               	xorwf	load_buffer@scherm,w
  7023     135A  1D03               	btfss	3,2
  7024     135B  2B5D               	goto	u1041
  7025     135C  2B5E               	goto	u1040
  7026     135D                     u1041:
  7027     135D  2AFB               	goto	l463
  7028     135E                     u1040:
  7029     135E                     l1855:
  7030                           
  7031                           ;scherm.c: 115:             for (int i = 0; i < 5; i++) {
  7032     135E  01C4               	clrf	load_buffer@i_982
  7033     135F  01C5               	clrf	load_buffer@i_982+1
  7034     1360                     l1861:
  7035                           
  7036                           ;scherm.c: 116:                 scherm1_buffer[position * 5 + i] = ascii[character][i];
  7037     1360  1283               	bcf	3,5	;RP0=0, select bank0
  7038     1361  1303               	bcf	3,6	;RP1=0, select bank0
  7039     1362  0828               	movf	load_buffer@character,w
  7040     1363  00AC               	movwf	??_load_buffer
  7041     1364  01AD               	clrf	??_load_buffer+1
  7042     1365  082C               	movf	??_load_buffer,w
  7043     1366  00A0               	movwf	___wmul@multiplier
  7044     1367  082D               	movf	??_load_buffer+1,w
  7045     1368  00A1               	movwf	___wmul@multiplier+1
  7046     1369  3005               	movlw	5
  7047     136A  00A2               	movwf	___wmul@multiplicand
  7048     136B  3000               	movlw	0
  7049     136C  00A3               	movwf	___wmul@multiplicand+1
  7050     136D  160A  118A  2116  160A  118A  	fcall	___wmul
  7051     1372  3092               	movlw	low (_ascii| (0+32768))
  7052     1373  1283               	bcf	3,5	;RP0=0, select bank0
  7053     1374  1303               	bcf	3,6	;RP1=0, select bank0
  7054     1375  00AE               	movwf	??_load_buffer+2
  7055     1376  3088               	movlw	high (_ascii| (0+32768))
  7056     1377  00AF               	movwf	??_load_buffer+3
  7057     1378  0820               	movf	?___wmul,w
  7058     1379  072E               	addwf	??_load_buffer+2,w
  7059     137A  00B0               	movwf	??_load_buffer+4
  7060     137B  0821               	movf	?___wmul+1,w
  7061     137C  1803               	skipnc
  7062     137D  0A21               	incf	?___wmul+1,w
  7063     137E  072F               	addwf	??_load_buffer+3,w
  7064     137F  00B1               	movwf	??_load_buffer+5
  7065     1380  0844               	movf	load_buffer@i_982,w
  7066     1381  0730               	addwf	??_load_buffer+4,w
  7067     1382  0084               	movwf	4
  7068     1383  0845               	movf	load_buffer@i_982+1,w
  7069     1384  1803               	skipnc
  7070     1385  0A45               	incf	load_buffer@i_982+1,w
  7071     1386  0731               	addwf	??_load_buffer+5,w
  7072     1387  00FF               	movwf	btemp+1
  7073     1388  120A  118A  2100  160A  118A  	fcall	stringtab
  7074     138D  00B2               	movwf	??_load_buffer+6
  7075     138E  3005               	movlw	5
  7076     138F  00A0               	movwf	___bmul@multiplicand
  7077     1390  0829               	movf	load_buffer@position,w
  7078     1391  160A  118A  2083  160A  118A  	fcall	___bmul
  7079     1396  3EB8               	addlw	(low (_scherm1_buffer| (0+256)))& (0+255)
  7080     1397  1283               	bcf	3,5	;RP0=0, select bank0
  7081     1398  1303               	bcf	3,6	;RP1=0, select bank0
  7082     1399  0744               	addwf	load_buffer@i_982,w
  7083     139A  00B3               	movwf	??_load_buffer+7
  7084     139B  0833               	movf	??_load_buffer+7,w
  7085     139C  0084               	movwf	4
  7086     139D  0832               	movf	??_load_buffer+6,w
  7087     139E  1783               	bsf	3,7	;select IRP bank3
  7088     139F  0080               	movwf	0
  7089                           
  7090                           ;scherm.c: 117:                 scherm2_buffer[position * 5 + i] = ascii[character][i];
  7091     13A0  0828               	movf	load_buffer@character,w
  7092     13A1  00AC               	movwf	??_load_buffer
  7093     13A2  01AD               	clrf	??_load_buffer+1
  7094     13A3  082C               	movf	??_load_buffer,w
  7095     13A4  00A0               	movwf	___wmul@multiplier
  7096     13A5  082D               	movf	??_load_buffer+1,w
  7097     13A6  00A1               	movwf	___wmul@multiplier+1
  7098     13A7  3005               	movlw	5
  7099     13A8  00A2               	movwf	___wmul@multiplicand
  7100     13A9  3000               	movlw	0
  7101     13AA  00A3               	movwf	___wmul@multiplicand+1
  7102     13AB  160A  118A  2116  160A  118A  	fcall	___wmul
  7103     13B0  3092               	movlw	low (_ascii| (0+32768))
  7104     13B1  1283               	bcf	3,5	;RP0=0, select bank0
  7105     13B2  1303               	bcf	3,6	;RP1=0, select bank0
  7106     13B3  00AE               	movwf	??_load_buffer+2
  7107     13B4  3088               	movlw	high (_ascii| (0+32768))
  7108     13B5  00AF               	movwf	??_load_buffer+3
  7109     13B6  0820               	movf	?___wmul,w
  7110     13B7  072E               	addwf	??_load_buffer+2,w
  7111     13B8  00B0               	movwf	??_load_buffer+4
  7112     13B9  0821               	movf	?___wmul+1,w
  7113     13BA  1803               	skipnc
  7114     13BB  0A21               	incf	?___wmul+1,w
  7115     13BC  072F               	addwf	??_load_buffer+3,w
  7116     13BD  00B1               	movwf	??_load_buffer+5
  7117     13BE  0844               	movf	load_buffer@i_982,w
  7118     13BF  0730               	addwf	??_load_buffer+4,w
  7119     13C0  0084               	movwf	4
  7120     13C1  0845               	movf	load_buffer@i_982+1,w
  7121     13C2  1803               	skipnc
  7122     13C3  0A45               	incf	load_buffer@i_982+1,w
  7123     13C4  0731               	addwf	??_load_buffer+5,w
  7124     13C5  00FF               	movwf	btemp+1
  7125     13C6  120A  118A  2100  160A  118A  	fcall	stringtab
  7126     13CB  00B2               	movwf	??_load_buffer+6
  7127     13CC  3005               	movlw	5
  7128     13CD  00A0               	movwf	___bmul@multiplicand
  7129     13CE  0829               	movf	load_buffer@position,w
  7130     13CF  160A  118A  2083  160A  118A  	fcall	___bmul
  7131     13D4  3E90               	addlw	(low (_scherm2_buffer| (0+256)))& (0+255)
  7132     13D5  1283               	bcf	3,5	;RP0=0, select bank0
  7133     13D6  1303               	bcf	3,6	;RP1=0, select bank0
  7134     13D7  0744               	addwf	load_buffer@i_982,w
  7135     13D8  00B3               	movwf	??_load_buffer+7
  7136     13D9  0833               	movf	??_load_buffer+7,w
  7137     13DA  0084               	movwf	4
  7138     13DB  0832               	movf	??_load_buffer+6,w
  7139     13DC  1783               	bsf	3,7	;select IRP bank3
  7140     13DD  0080               	movwf	0
  7141     13DE                     l1863:
  7142                           
  7143                           ;scherm.c: 118:             }
  7144     13DE  3001               	movlw	1
  7145     13DF  07C4               	addwf	load_buffer@i_982,f
  7146     13E0  1803               	skipnc
  7147     13E1  0AC5               	incf	load_buffer@i_982+1,f
  7148     13E2  3000               	movlw	0
  7149     13E3  07C5               	addwf	load_buffer@i_982+1,f
  7150     13E4                     l1865:
  7151     13E4  0845               	movf	load_buffer@i_982+1,w
  7152     13E5  3A80               	xorlw	128
  7153     13E6  00FF               	movwf	btemp+1
  7154     13E7  3080               	movlw	128
  7155     13E8  027F               	subwf	btemp+1,w
  7156     13E9  1D03               	skipz
  7157     13EA  2BED               	goto	u1055
  7158     13EB  3005               	movlw	5
  7159     13EC  0244               	subwf	load_buffer@i_982,w
